18,28

-1.030583683080138,0.8375327265659192,-1.0569538972812844,0.8703840939201796,0.6554159513280596,-0.46957798001978,-0.5179809504457875,-0.9977743600900357,2.2116476593700054,-0.5134030154191278,-0.19012174935389836,0.26801574926012106,0.033226430854182656,2.022423916099745,0.8450329061893174,1.4925486931157603,-1.4299376227859808,0.5238122412588875,-0.2776056916632515,0.10436176594776245,0.5719580008488502,-2.9408365942154324,0.4451717699534852,1.9095520912327266,0.3843110215269879,-0.9847257006293658,0.022887809278292818,-2.082088962866003
0.7352329281406794,-0.28534917665664866,0.8579425351336589,-0.5695948615106606,-1.0143587467296515,0.697841326545577,0.45657732436919934,1.5243711265820503,-1.037228918693718,0.924319329823584,-0.3178479598251869,-0.025855110653572756,-0.8524823149053562,-0.027900318429548192,1.3696167293319834,-0.7033460828041284,-0.6463997678580659,-0.635195492904858,1.2801336467422533,2.4678450290396623,-0.8166298535276892,-0.8752200858600739,-0.24398039445718248,0.5139427491373982,-0.2958816393619996,-1.8739956312622927,0.2440585827149886,2.5140917864411545
0.5284225578610467,0.39913580657545067,-1.1695329374780352,0.43221527026747764,-0.7241631314219262,0.6372809466335762,-0.28294931501775245,-0.9649452535556913,-0.6824804461803965,0.7327833119621682,-0.6857552229027462,0.13122122027854308,0.4405257544357125,-0.3043283236395629,0.27967394098481363,-0.5611036051452162,2.811212295280985,1.6527428184691828,2.3183480937498593,0.23878617941348676,1.29033198704758,-0.08231822934746241,0.401215714553501,-0.08871250997492955,-0.6606003558775074,-0.3170113551883337,0.29217903194766554,-1.0688176107797194
0.5432135421596453,-0.44500820727386203,-0.10327334510691896,-1.4606382261964357,-1.0338297321082468,0.3263441019495161,-0.7189981674782454,0.7664446639192051,0.5091433388233874,-2.220474346193464,-0.4712039507438453,-1.311188859978415,-0.3371490239503175,0.8437084524964438,-0.7227672711478998,1.2376107620009729,-0.7966265315158418,0.4229976081441199,0.8973540517335067,-0.22935435606817592,-0.9406560202986133,0.6165296642614084,-2.0919245950994636,-0.8085009639563702,0.1607411298379605,0.7459456887652762,1.544843346310492,-0.342473499726609
0.8601557911417159,-0.20259086830079134,0.49300067933882674,1.760615203199456,-0.19584885821987086,-1.1085611147123389,-1.3198594417649847,-0.1812099102373595,0.7501914145620631,-0.8892268392096994,-0.0055862308136343,-0.9685778880736987,0.8848668235087526,1.1568877445461434,1.3865110638095406,-0.1945937728261997,1.9549140460107302,-1.85935173167114,-0.9622623890040365,-0.49793952311354456,-0.8136995969002264,0.8535303117413093,-0.5016529956674359,-0.7954426084058123,0.8978365189620511,-0.6607972343064341,-0.44545006920631275,0.6746817285834708
-0.14674164225821926,-0.19570888710878084,0.6718067339031026,-1.5571934851349707,0.8022186480113319,1.4374615394284083,-0.02650190623356053,-0.5620428757186839,1.258324207221958,-1.886139593182411,0.24000099871278094,-0.6166045962569661,-0.43661403817038985,0.7407685894579956,0.4357002703475416,-0.6705119532385102,-1.880920875654448,-0.16753275118962407,-0.2891565494227934,-0.2354232151524149,2.024856146670233,-1.1973861201055136,0.6862778727981032,1.5886750043390472,-1.0735645412884394,0.8256156800458967,0.5829844393827053,0.38773846094843334
-0.9557931720804451,0.4628740520347245,1.6060330083295697,1.4492271497472546,-0.00586888635207458,-1.499844086053145,0.004361823401290546,-1.7806806414674043,-0.6518677376128151,0.49015322672048606,0.45429456908474897,-0.31216771530079357,0.6346564452651791,-0.9744130841443085,-0.32517311060995197,-0.28325936357616566,-0.23248584313109705,0.48840205849317025,2.585919449134741,1.7433853139682431,0.2750246432636393,1.3987950357233598,0.2017460614161423,0.11015872046905761,0.2713895283281481,-0.41217425965464505,0.5394791522414594,-1.2779677901636006
-0.14789917406084183,0.8811541941391201,1.933543105816668,0.0261771649777354,0.595366031795392,-1.0305292676101874,-1.1079172240643105,0.9529854278486996,1.1295065632560022,-0.900518674131809,0.4610479041581185,-1.3636502252416238,-0.3097260895182274,0.6637727931269004,-1.398381985244403,-1.170052674724099,0.6964462390276644,0.03675614022213073,-0.7676287910583367,-0.1180685461578352,1.1428188118545854,-1.984027671625095,1.3655389085497225,0.11051421854636422,0.5480000073299198,0.8869811275990257,-0.8974185975928458,-0.31785259369134405

0.4959816061488167,0.7984051436069624,-1.799368562455908,4.097442684168373,2.4618857138536914,-4.054507728374743,-1.9079796961787758,-4.503660229519849,-4.77893991198897,-3.9195748140876567,1.036824615433405,-0.812824076675547,4.620580044965506,-4.410853636933552,-0.5670287931224582,0.21904438764663747,1.7340348400301087,-1.0434991686352375

-0.14160965189635788,1.7184974511156805,3.2196929845197824,-1.1075148475636623,-0.6309924142471635,-0.031631278882065184,-3.802578086711549,0.2403658768849567,1.0004952587595786,-2.9171279831717563,0.9728982486863105,-4.0322122136750735,0.27992188454184924,2.7175508585253776,-3.8230146097012003,-0.39391611224505685,3.6176819831050064,-1.979392548018494,-0.5067749801129132,0.7144629952225021,1.6218540554678307,-4.916894383787501,1.398285047693855,-0.8648589709329332,0.27493982087277746,-1.4983863875472307,-1.3990523265790626,0.18626318515106738
